文彦博,胡宗炎,推荐,0
秦桧,吴芾,友,0
唐介,范子奇,推荐,0
戴良,丁鹤年,未知,0
葛敏修,周必大,书序由Y所作,0
汪藻,姜仲谦,弹劾,0
段芝贵,段祺瑞,恩主是Y,0
张载,吕大临,学生为Y,0
刘元高,姚勉,友,0
许景衡,左纬,友,0
朱熹,邹补之,门人为Y,0
秦桧,范同,排挤,0
程颐,陈经邦,学生为Y,0
韩世忠,岳飞,支持,0
牟大昌,文天祥,支持,0
张肃,晁补之,书序由Y所作,0
洪遵,楼钥,书序由Y所作,0
程颢,杨时,学生为Y,0
常安民,章惇,弹劾,0
杜渐,王令,友,0
朱熹,黄谦,门人为Y,0
朱熹,张栻,友,0
徐世隆,元好问,书序由Y所作,0
王回,邹浩,友,0
贝琼,宋濂,书序由Y所作,0
孙升,杨时,书序由Y所作,0
黄力叙,陈世崇,友,0
丁伯桂,余天锡,反对攻讦,0
叶适,王汶,学生为Y,0
苏轼,苏坚,友,0
尹洙,范仲淹,书序由Y所作,0
苏洵,员安舆,友,0
朱熹,刘砺,门人为Y,0
赵执信,刘果实,友,0
真德秀,邹应博,推荐,0
何良俊,刘大夏,未知,0
陈祐,韩忠彦,反对攻讦,0
蔡元定,朱熹,友,0
谢翱,方凤,友,0
沈辽,吴充,恩主是Y,0
宋弼,赵执信,友,0
吴儆,张栻,友,0
丁石,戴复古,友,0
曹学闵,胡绍鼎,同年友,0
单钰,纪昀,友,0
曹泳,秦桧,恩主是Y,0
范纯仁,楼钥,书序由Y所作,0
陈献章,张诩,学生为Y,0
丁谓,夏竦,与Y结党,0
宋濂,方孝孺,门人为Y,0
胡寅,石安民,学生为Y,0
李绚,司马光,同年友,0
蔡幼学,吕声之,友,0
张佳胤,魏裳,未知,0
范祖禹,贺铸,推荐,0
周敦颐,陆游,书序由Y所作,0
杨弘道,元好问,书序由Y所作,0
苏辙,韩驹,学生为Y,0
俞充,司马光,排挤,0
黄庭坚,杨琳,友,0
范晞文,贾似道,弹劾,0
王无咎,曾肇,书序由Y所作,0
苏辙,张颉,弹劾,0
范祖禹,范致虚,推荐,0
章惇,蔡京,与Y结党,0
赵蕃,阮秀实,欣赏器重,0
宋咸,李觏,书序由Y所作,0
刘果实,吴雯,友,0
洪天锡,丘葵,学生为Y,0
